# Livewire\Features\SupportMultipleRootElementDetection\MultipleRootElementsDetectedException - Internal Server Error

Livewire only supports one HTML element per component. Multiple root elements detected for component: [app.filament.pages.auth.admin-login]

PHP 8.3.19
Laravel 12.53.0
portal.tenstrings.org

## Stack Trace

0 - vendor/livewire/livewire/src/Features/SupportMultipleRootElementDetection/SupportMultipleRootElementDetection.php:27
1 - vendor/livewire/livewire/src/Features/SupportMultipleRootElementDetection/SupportMultipleRootElementDetection.php:16
2 - vendor/livewire/livewire/src/EventBus.php:73
3 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:72
4 - vendor/livewire/livewire/src/LivewireManager.php:73
5 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
6 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
7 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
8 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
9 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
10 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
11 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
12 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
13 - vendor/filament/filament/src/Http/Middleware/DispatchServingFilamentEvent.php:15
14 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
15 - vendor/filament/filament/src/Http/Middleware/DisableBladeIconComponents.php:14
16 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
17 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
18 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
19 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
20 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
21 - vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php:48
22 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
23 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
24 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
25 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
26 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
27 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
28 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
29 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
30 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
31 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
32 - vendor/filament/filament/src/Http/Middleware/SetUpPanel.php:19
33 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
34 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
35 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
36 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
37 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
38 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
39 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
40 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
41 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
42 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
43 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
44 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
45 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
46 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
47 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:61
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
62 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
63 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
64 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
65 - public/index.php:20

## Request

GET /admin/login

## Headers

* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **accept-encoding**: br
* **accept-language**: en-GB,en-US;q=0.9,en;q=0.8
* **connection**: close
